        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: C1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: D1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: E1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, parameter: Swift.String, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D, E>(_: (A1, B1, C1, D1, E1) -> A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: B1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: C1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: D1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, parameter: Swift.String, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C, D>(_: (A1, B1, C1, D1) -> A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C>(_: (A1, B1, C1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C>(_: (A1, B1, C1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: B1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C>(_: (A1, B1, C1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: C1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C>(_: (A1, B1, C1) -> A, parameter: Swift.String, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B, C>(_: (A1, B1, C1) -> A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B>(_: (A1, B1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B>(_: (A1, B1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: B1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B>(_: (A1, B1) -> A, parameter: Swift.String, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A, B>(_: (A1, B1) -> A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A>(_: (A1) -> A, parameter: Swift.String, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A>(_: (A1) -> A, parameter: Swift.String, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveCase<A>(_: (A1) -> A, withDiscriminant: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveDiscriminant(withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveDiscriminant<A>(withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveProperties(withDefaultInstance: A) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveProperty<A>(_: Swift.KeyPath<A, A1>, withKey: Swift.String, withDefault: A1) -> ()
        0x00001DEC  PreviewsFoundationHost.PropertyListArchiver.archiveProperty<A>(_: Swift.KeyPath<A, A1>, withKey: Swift.String) -> ()
        0x00001DEC  PreviewsFoundationHost.RejectTestingLibTemporarily_127569585.init() -> PreviewsFoundationHost.RejectTestingLibTemporarily_127569585
        0x00001DEC  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.EnvironmentVariableMergeHandler< where A == PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler>.dyldPathHandler.getter : PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler
        0x00001DF0  PreviewsFoundationHost.CrashReportError.symbolicationParameters.getter : PreviewsFoundationHost.CrashLogSymbolicationParameters?
        0x00001E20  PreviewsFoundationHost.CrashReportError.symbolicationParameters.setter : PreviewsFoundationHost.CrashLogSymbolicationParameters?
        0x00001E5C  PreviewsFoundationHost.CrashReportError.symbolicationParameters.modify : PreviewsFoundationHost.CrashLogSymbolicationParameters?
        0x00001E84  PreviewsFoundationHost.CrashReportError.init(report: PreviewsFoundationHost.CrashReport, symbolicationParameters: PreviewsFoundationHost.CrashLogSymbolicationParameters?) -> PreviewsFoundationHost.CrashReportError
        0x00003680  PreviewsFoundationHost.CrashReportError.crashReport.getter : PreviewsFoundationHost.CrashReport
        0x000036E4  PreviewsFoundationHost.CrashReportError.highValueTitle.getter : Swift.String?
        0x00003750  PreviewsFoundationHost.CrashReportError.additionalInfo.getter : Swift.String?
        0x000037BC  PreviewsFoundationHost.CrashReportError.additionalDiagnostics.getter : Swift.String?
        0x00003948  PreviewsFoundationHost.CrashReportError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x000039D4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.canTryAgain.getter : Swift.Bool
        0x000039D4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.isNativeHumanReadable.getter : Swift.Bool
        0x000039D4  default argument 0 of (extension in PreviewsFoundationHost):__C.NSRunLoop.spin(count: Swift.Int) -> ()
        0x000039D4  default argument 0 of PreviewsFoundationHost.FutureSerialQueue.enqueue<A>(priority: PreviewsFoundationHost.FutureSerialQueue.Priority, makeFuture: () -> PreviewsFoundationHost.Future<A>) -> PreviewsFoundationHost.Future<A>
        0x000039D4  default argument 0 of PreviewsFoundationHost.FutureSerialQueue.enqueue<A>(priority: PreviewsFoundationHost.FutureSerialQueue.Priority, makeFuture: (PreviewsFoundationHost.Promise<A>) -> ()) -> PreviewsFoundationHost.Future<A>
        0x000039D4  default argument 1 of PreviewsFoundationHost.AsyncStreamObservable.init(wrappedValue: A, emitsInitialValue: Swift.Bool, bufferingPolicy: Swift.AsyncStream<A>.Continuation.BufferingPolicy) -> PreviewsFoundationHost.AsyncStreamObservable<A>
        0x000039D4  default argument 1 of PreviewsFoundationHost.AsyncThrowingCache.invalidate(key: A, cancelingTask: Swift.Bool) -> ()
        0x000039D4  default argument 1 of PreviewsFoundationHost.EventStreamObservable.init(wrappedValue: A, emitsInitialValue: Swift.Bool) -> PreviewsFoundationHost.EventStreamObservable<A>
        0x000039D4  default argument 1 of PreviewsFoundationHost.TimingRecordCategory.init(name: Swift.StaticString, logsDuration: Swift.Bool) -> PreviewsFoundationHost.TimingRecordCategory
        0x000039D4  default argument 2 of (extension in PreviewsFoundationHost):Swift.String.padded(toAtLeastLength: Swift.Int, withPad: Swift.String, position: (extension in PreviewsFoundationHost):Swift.String.PaddingPosition) -> Swift.String
        0x000039D4  default argument 3 of PreviewsFoundationHost.UserDefault.init(_: Swift.String, suiteName: Swift.String?, defaultValue: @autoclosure @Sendable () -> A, cached: Swift.Bool) -> PreviewsFoundationHost.UserDefault<A>
        0x000039D4  PreviewsFoundationHost.CrashReportError.isPotentialCrash.getter : Swift.Bool
        0x000039D4  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.AlwaysEqual.== infix(A, A) -> Swift.Bool
        0x00003A00  default argument 1 of PreviewsFoundationHost.mergeEnvironmentVariables(environments: [[Swift.String : Swift.String]], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> [Swift.String : Swift.String]
        0x00003A04  default argument 0 of PreviewsFoundationHost.JITError.init(additionalLinkErrorInformation: [Swift.String]) -> PreviewsFoundationHost.JITError
        0x00003A04  default argument 1 of PreviewsFoundationHost.CommandLineOption.init<A where A1: Swift.CaseIterable, A1: Swift.RawRepresentable, A1.Swift.RawRepresentable.RawValue == Swift.String>(_: Swift.String, _: [Swift.String], parameter: Swift.String?, optionalEnum: Swift.WritableKeyPath<A, A1?>, description: Swift.String) -> PreviewsFoundationHost.CommandLineOption<A>
        0x00003A04  default argument 2 of PreviewsFoundationHost.mergeEnvironmentVariables(environments: [[Swift.String : Swift.String]], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> [Swift.String : Swift.String]
        0x00003A04  default argument 3 of PreviewsFoundationHost.mergeEnvironmentVariables(left: [Swift.String : Swift.String], right: inout [Swift.String : Swift.String], defaultMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler], additionalMergeHandlers: [PreviewsFoundationHost.EnvironmentVariableMergeHandler]) -> ()
        0x00003A60  default argument 0 of (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query.value<A where A1 == A.MergeStrategy.Output>(_: A1.Type, in: PreviewsFoundationHost.QueryManager) -> A1
        0x00003A60  default argument 0 of (extension in PreviewsFoundationHost):PreviewsFoundationHost.Query< where A: Swift.Hashable>.value<A where A.PreviewsFoundationHost.Query.MergeStrategy.Output == PreviewsFoundationHost.Future<A1>>(_: A1.Type, in: PreviewsFoundationHost.QueryManager) -> PreviewsFoundationHost.Future<A1>
        0x00003A60  default argument 0 of (extension in PreviewsFoundationHost):Swift.Collection.compacted<A where A.Element == A1?>(type: A1.Type) -> [A1]
        0x00003A60  default argument 0 of (extension in PreviewsFoundationHost):Swift.Collection.uv_compacted<A where A.Element == A1?>(type: A1.Type) -> [A1]
        0x00003A60  default argument 0 of (extension in PreviewsFoundationHost):Swift.LazySequence< where A: Swift.Collection>.compacted<A where A.Element == A1?>(type: A1.Type) -> Swift.LazyMapSequence<Swift.LazyFilterSequence<Swift.LazyMapSequence<A, A1?>>, A1>
        0x00003A60  default argument 0 of PreviewsFoundationHost.Either.flattenedLeft<A where A == PreviewsFoundationHost.Either<A1, B>>(type: A1.Type) -> PreviewsFoundationHost.Either<A1, B>
        0x00003A60  default argument 0 of PreviewsFoundationHost.Either.flattenedRight<A where B == PreviewsFoundationHost.Either<A, A1>>(type: A1.Type) -> PreviewsFoundationHost.Either<A, A1>
        0x00003A68  default argument 1 of PreviewsFoundationHost.ConcurrentInvalidationHandle.init(name: Swift.String?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode, callsite: PreviewsFoundationHost.Callsite) -> PreviewsFoundationHost.ConcurrentInvalidationHandle
        0x00003A68  default argument 2 of PreviewsFoundationHost.Continuation.init(callsite: PreviewsFoundationHost.Callsite, initializationInfo: (@Sendable () -> Swift.String)?, failureMode: PreviewsFoundationHost.FulfillmentFailureMode, resume: @Sendable (PreviewsFoundationHost.Callsite, Swift.Result<A, B>) -> ()) -> PreviewsFoundationHost.Continuation<A, B>
        0x00003A80  default argument 0 of static (extension in PreviewsFoundationHost):__C.OS_dispatch_queue.runAsync<A>(qos: Dispatch.DispatchQoS.QoSClass, work: @Sendable () throws -> A) async throws -> A
        0x00003AC4  default argument 2 of PreviewsFoundationHost.TimingRecord.init(id: PreviewsFoundationHost.TimingRecord.ID?, parent: PreviewsFoundationHost.TimingRecord.ID?, start: PreviewsFoundationHost.TimingRecord.Point, category: PreviewsFoundationHost.TimingRecordCategory, tag: Swift.UInt64?, details: Swift.String?) -> PreviewsFoundationHost.TimingRecord
        0x00003AC4  static PreviewsFoundationHost.TimingRecord.Point.now.getter : PreviewsFoundationHost.TimingRecord.Point
        0x00003AC8  (extension in PreviewsFoundationHost):PreviewsFoundationHost.QueryResolver.queryResolverPublisher.getter : Combine.AnyPublisher<(), Swift.Never>?
        0x00003AC8  default argument 0 of (extension in PreviewsFoundationHost):Swift.String.indentingEachLine(startingOnLine: Swift.UInt) -> Swift.String
        0x00003AC8  default argument 1 of (extension in PreviewsFoundationHost):Swift.String.prefixingEachLine(with: Swift.String, startingOnLine: Swift.UInt) -> Swift.String
        0x00003AC8  PreviewsFoundationHost.ChunkStack.startIndex.getter : Swift.Int
        0x00003AC8  PreviewsFoundationHost.FixedStack.startIndex.getter : Swift.Int
        0x00003AC8  PreviewsFoundationHost.OrderedDictionary.startIndex.getter : Swift.Int
        0x00003AC8  PreviewsFoundationHost.OrderedIdentifiedSet.startIndex.getter : Swift.Int
        0x00003AC8  PreviewsFoundationHost.OrderedSet.startIndex.getter : Swift.Int
        0x00003AC8  PreviewsFoundationHost.WeakArray.startIndex.getter : Swift.Int
        0x00003AD0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.isPotentialCrash.getter : Swift.Bool
        0x00003AD0  default argument 0 of PreviewsFoundationHost.AsyncThrowingCache.init(clearOnFailure: Swift.Bool) -> PreviewsFoundationHost.AsyncThrowingCache<A, B>
        0x00003AD0  default argument 1 of (extension in PreviewsFoundationHost):Swift.AsyncStream.Sink.init(_: A.Type, replaysHistory: Swift.Bool) -> (extension in PreviewsFoundationHost):Swift.AsyncStream<A>.Sink
        0x00003AD0  default argument 1 of (extension in PreviewsFoundationHost):Swift.Sequence.invert<A where A.Element: PreviewsFoundationHost.Future<A1>>(callsite: PreviewsFoundationHost.Callsite, andAccumulateErrors: Swift.Bool) -> PreviewsFoundationHost.Future<[A1]>
        0x00003AD0  default argument 1 of (extension in PreviewsFoundationHost):Swift.Sequence.traverse<A>(callsite: PreviewsFoundationHost.Callsite, andAccumulateErrors: Swift.Bool, _: (A.Element) -> PreviewsFoundationHost.Future<A1>) -> PreviewsFoundationHost.Future<[A1]>
        0x00003AD0  PreviewsFoundationHost.Unreachable.isPotentialCrash.getter : Swift.Bool
        0x00003AD0  static (extension in PreviewsFoundationHost):PreviewsFoundationHost.AlwaysEqual.< infix(A, A) -> Swift.Bool
        0x00003AD8  default argument 0 of PreviewsFoundationHost.StepScheduler.advance(by: PreviewsFoundationHost.SchedulerInterval) -> ()
        0x00003B28  default argument 1 of PreviewsFoundationHost.SimpleTimeoutTimer.init(timeInterval: Swift.Double, qos: Dispatch.DispatchQoS.QoSClass) -> PreviewsFoundationHost.SimpleTimeoutTimer
        0x00003B6C  default argument 2 of PreviewsFoundationHost.Future.timeout(callsite: PreviewsFoundationHost.Callsite, using: PreviewsFoundationHost.TimeoutTimer, timeoutError: (Swift.Double) -> Swift.Error) -> PreviewsFoundationHost.Future<Swift.Result<A, Swift.Error>>
        0x00003B7C  default argument 0 of (extension in PreviewsFoundationHost):__C.CGSize.scaledBy(x: CoreGraphics.CGFloat, y: CoreGraphics.CGFloat) -> __C.CGSize
        0x00003B7C  default argument 1 of (extension in PreviewsFoundationHost):__C.CGSize.scaledBy(x: CoreGraphics.CGFloat, y: CoreGraphics.CGFloat) -> __C.CGSize
        0x00003B84  default argument 0 of PreviewsFoundationHost.FutureSerialQueue.init(on: PreviewsFoundationHost.ExecutionLane) -> PreviewsFoundationHost.FutureSerialQueue
        0x00003B84  static PreviewsFoundationHost.ExecutionLane.any.getter : PreviewsFoundationHost.ExecutionLane
        0x00003B8C  default argument 3 of PreviewsFoundationHost.CommandLineTool.init(description: Swift.String, commands: [PreviewsFoundationHost.CommandLineCommandProtocol.Type], usageExamples: [Swift.String], printer: PreviewsFoundationHost.AnyCommandLinePrinter) -> PreviewsFoundationHost.CommandLineTool
        0x00003BA4  default argument 0 of (extension in PreviewsFoundationHost):Swift.Collection.asyncChildTaskMap<A>(width: Swift.Int, _: @Sendable (A.Element) async throws -> A1) async throws -> [A1]
        0x00003BAC  default argument 2 of PreviewsFoundationHost.ResourceHub.init(serviceName: Swift.String, resourceName: Swift.String, bootstrapResource: @Sendable (B, C) async throws -> ()) -> PreviewsFoundationHost.ResourceHub<A, B, C>
        0x00003C04  default argument 2 of (extension in PreviewsFoundationHost):PreviewsFoundationHost.AnyCommandLinePrinter.printInColumns<A, B, C where A1: Swift.Collection, B1: Swift.Collection, C1: Swift.Collection, C1 == B1.Element, A1.Element == Swift.String, C1.Element == Swift.String>(headers: A1?, rows: B1, attributes: [[PreviewsFoundationHost.CommandLinePrintingAttribute]], separator: Swift.String) -> ()
        0x00003C4C  default argument 3 of (extension in PreviewsFoundationHost):PreviewsFoundationHost.AnyCommandLinePrinter.printInColumns<A, B, C where A1: Swift.Collection, B1: Swift.Collection, C1: Swift.Collection, C1 == B1.Element, A1.Element == Swift.String, C1.Element == Swift.String>(headers: A1?, rows: B1, attributes: [[PreviewsFoundationHost.CommandLinePrintingAttribute]], separator: Swift.String) -> ()
        0x00003C58  default argument 2 of PreviewsFoundationHost.AsyncStreamObservable.init(wrappedValue: A, emitsInitialValue: Swift.Bool, bufferingPolicy: Swift.AsyncStream<A>.Continuation.BufferingPolicy) -> PreviewsFoundationHost.AsyncStreamObservable<A>
        0x00003CA4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.enhancedErrorFactory.getter : (@Sendable () async -> PreviewsFoundationHost.HumanReadableError)?
        0x00003CA4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.highValueTitle.getter : Swift.String?
        0x00003CA4  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.lowValueTitle.getter : Swift.String?
        0x00003CA4  default argument 1 of (extension in PreviewsFoundationHost):Swift.Collection.countDescription(Swift.String, PreviewsFoundationHost.PluralizationStrategy) -> Swift.String
        0x00003CA4  default argument 1 of (extension in PreviewsFoundationHost):Swift.Collection.pluralize(Swift.String, PreviewsFoundationHost.PluralizationStrategy) -> Swift.String
        0x00003CA4  default argument 1 of (extension in PreviewsFoundationHost):Swift.Int.countDescription(Swift.String, PreviewsFoundationHost.PluralizationStrategy) -> Swift.String
        0x00003CA4  default argument 1 of (extension in PreviewsFoundationHost):Swift.Int.pluralize(Swift.String, PreviewsFoundationHost.PluralizationStrategy) -> Swift.String
        0x00003CA4  PreviewsFoundationHost.CallsiteError.additionalDiagnostics.getter : Swift.String?
        0x00003CA4  PreviewsFoundationHost.CallsiteError.additionalInfo.getter : Swift.String?
        0x00003CA4  PreviewsFoundationHost.CrashReportError.DyldLibraryLoadCrashError.additionalInfo.getter : Swift.String?
        0x00003CA4  PreviewsFoundationHost.JITError.additionalInfo.getter : Swift.String?
        0x00003CA4  PreviewsFoundationHost.TimeoutError.additionalDiagnostics.getter : Swift.String?
        0x00003CA4  PreviewsFoundationHost.TimeoutError.additionalInfo.getter : Swift.String?
        0x00003CB0  default argument 0 of PreviewsFoundationHost.AgentSymbolTableManager.init(invalidatedLinkerTimeout: Swift.Double) -> PreviewsFoundationHost.AgentSymbolTableManager
        0x00003CB8  default argument 1 of PreviewsFoundationHost.IsolatedOnDemand.invalidate(callsite: PreviewsFoundationHost.Callsite, trace: PreviewsFoundationHost.InvalidationTrace) -> ()
        0x00003CB8  static PreviewsFoundationHost.CrashLogSymbolicationParameters.empty.getter : PreviewsFoundationHost.CrashLogSymbolicationParameters
        0x00003CB8  static PreviewsFoundationHost.InvalidationTrace.empty.getter : PreviewsFoundationHost.InvalidationTrace
        0x00003DFC  type metadata accessor for PreviewsFoundationHost.CrashReportError.Kind
        0x00003E54  type metadata accessor for PreviewsFoundationHost.CrashReportError
        0x000040B4  default argument 1 of (extension in PreviewsFoundationHost):os.Logger.logOutcome<A>(of: PreviewsFoundationHost.Future<A>, at: __C.os_log_type_t, operation: @autoclosure () -> Swift.String) -> ()
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.AgentSymbolTable.DataProvider.symbolCount.getter : Swift.Int
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.CancelationTokenCallback.invoke() -> ()
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.DefaultInit.init() -> A
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.ExecutionExclusivityTracking.currentExecutionExclusivity.getter : PreviewsFoundationHost.ExecutionExclusivity
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.Invalidatable.invalidationHandle.getter : PreviewsFoundationHost.InvalidationHandle
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.PropertyListKey.rawValue.getter : Swift.String
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.ProvidesRemoteDestinationFilePaths.pathsForTransferrableArtifactsOnHost.getter : [Swift.String]
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.QueryResolver.resolutions.getter : PreviewsFoundationHost.QueryResolutions
        0x00008DB0  dispatch thunk of PreviewsFoundationHost.TimeoutTimer.timeoutInterval.getter : Swift.Double
        0x00008DB0  dispatch thunk of static PreviewsFoundationHost.CommandLineCommandProtocol.name.getter : Swift.String
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.AgentSymbolTable.DataProvider.orderedSymbolAddresses.getter : [Swift.UInt64]
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.AnalyticsLogger.hints.getter : PreviewsFoundationHost.AnalyticsHints?
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.AssertionImpl.invalidate() -> ()
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.EventStreamProtocol.eventStream.getter : PreviewsFoundationHost.EventStream<A.Event>
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.IsolatedInvalidatable.invalidationHandle.getter : PreviewsFoundationHost.IsolatedInvalidationHandle
        0x00008DB8  dispatch thunk of PreviewsFoundationHost.QueryResolver.queryResolverPublisher.getter : Combine.AnyPublisher<(), Swift.Never>?
        0x00008DB8  dispatch thunk of static PreviewsFoundationHost.CommandLineCommandProtocol.shortUsage.getter : Swift.String
        0x00008DC0  dispatch thunk of PreviewsFoundationHost.HumanReadableError.highValueTitle.getter : Swift.String?
        0x00008DC0  dispatch thunk of PreviewsFoundationHost.KeyValueMap.init() -> A
        0x00008DC0  dispatch thunk of PreviewsFoundationHost.PropertyListRepresentable.propertyListValue.getter : A.PropertyListValue
        0x00008DC0  dispatch thunk of PreviewsFoundationHost.Scheduler.now.getter : A.Deadline
        0x00008DC0  dispatch thunk of PreviewsFoundationHost.TimeoutTimer.operationFinished() -> ()
        0x00008DC0  dispatch thunk of static PreviewsFoundationHost.CommandLineCommandProtocol.description.getter : Swift.String
        0x00008DC8  dispatch thunk of PreviewsFoundationHost.AgentSymbolTable.DataProvider.mappingSize.getter : Swift.Int
        0x00008DC8  dispatch thunk of PreviewsFoundationHost.HumanReadableError.lowValueTitle.getter : Swift.String?
        0x00008DC8  dispatch thunk of PreviewsFoundationHost.PredicatedWrapper.predicated.getter : PreviewsFoundationHost.Predicated<A.Predicate>
        0x00008DC8  dispatch thunk of PreviewsFoundationHost.TimeoutTimer.operationCanceled() -> ()
        0x00008DC8  dispatch thunk of static PreviewsFoundationHost.CommandLineCommand.options.getter : PreviewsFoundationHost.CommandLineOptions<A._Options>
