        0x00002348  _UVSimulatorDevice
        0x00004D2C  default argument 7 of PreviewsDeveloperTools.SimDeviceCategoryPreferences.init(id: Swift.String, name: Swift.String, nameSuffixTags: [Swift.String], rank: Swift.Double, deviceFamily: __C.SimDeviceProductFamily, sizeCategory: PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?, features: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>, tags: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>) -> PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00004D38  default argument 4 of PreviewsDeveloperTools.StaticPreviewViewable.init(rawImage: __C.CGImageRef, scaleFactor: CoreGraphics.CGFloat, selectableRegionsInPixelSpace: [PreviewsPipeline.AddressableSelectableRegion], seed: PreviewsFoundationHost.Identifier, cornerRadius: CoreGraphics.CGFloat, chrome: PreviewsDeveloperTools.StaticPreviewViewable.Chrome, interfaceOrientation: PreviewsMessagingHost.PreviewTraits.Orientation) -> PreviewsDeveloperTools.StaticPreviewViewable
        0x00005114  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.image.getter : __C.CGImageRef
        0x00005114  PreviewsDeveloperTools.SimulatorDevice.simDevice.getter : __C.SimDevice
        0x00005114  PreviewsDeveloperTools.SimulatorScreenInfo.device.getter : __C.SimDevice
        0x00005114  PreviewsDeveloperTools.StaticPreviewViewable.rawImage.getter : __C.CGImageRef
        0x00006AB4  PreviewsDeveloperTools.AvailableDevicesQuery.init() -> PreviewsDeveloperTools.AvailableDevicesQuery
        0x00006AB4  PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery.init() -> PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery
        0x00006AB4  static PreviewsDeveloperTools.BuiltInIntegrationManager.default.getter : PreviewsDeveloperTools.BuiltInIntegrationManager
        0x00006B68  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.term.getter : Swift.String
        0x00006B68  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.id.getter : Swift.String
        0x00006B68  PreviewsDeveloperTools.SimDeviceCategoryPreferences.id.getter : Swift.String
        0x00006B94  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.term.setter : Swift.String
        0x00006B94  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.id.setter : Swift.String
        0x00006B94  PreviewsDeveloperTools.SimDeviceCategoryPreferences.id.setter : Swift.String
        0x00006BC8  PreviewsDeveloperTools.DeviceFamilyResolver.MatchTerm.term.modify : Swift.String
        0x00006BC8  PreviewsDeveloperTools.DevicePlatformSupport.platform.modify : PreviewsPipeline.Platform
        0x00006BC8  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.id.modify : Swift.String
        0x00006BC8  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.image.modify : __C.CGImageRef
        0x00006BC8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.id.modify : Swift.String
        0x00006BC8  PreviewsDeveloperTools.SimulatorDevice.simDevice.modify : __C.SimDevice
        0x00006BC8  PreviewsDeveloperTools.SimulatorPlatformSupport.platform.modify : PreviewsPipeline.Platform
        0x00006BD8  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.name.getter : Swift.String
        0x00006BD8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.name.getter : Swift.String
        0x00006C04  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.name.setter : Swift.String
        0x00006C04  PreviewsDeveloperTools.SimDeviceCategoryPreferences.name.setter : Swift.String
        0x00006C38  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.name.modify : Swift.String
        0x00006C38  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.cornerRadius.modify : CoreGraphics.CGFloat
        0x00006C38  PreviewsDeveloperTools.SimDeviceCategoryPreferences.name.modify : Swift.String
        0x00006C48  PreviewsDeveloperTools.SimDeviceCategoryPreferences.nameSuffixTags.getter : [Swift.String]
        0x00006C50  PreviewsDeveloperTools.SimDeviceCategoryPreferences.nameSuffixTags.setter : [Swift.String]
        0x00006C78  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.rank.modify : Swift.Double
        0x00006C78  PreviewsDeveloperTools.SimDeviceCategoryPreferences.nameSuffixTags.modify : [Swift.String]
        0x00006C88  PreviewsDeveloperTools.SimDeviceCategoryPreferences.rank.getter : Swift.Double
        0x00006C90  PreviewsDeveloperTools.SimDeviceCategoryPreferences.rank.setter : Swift.Double
        0x00006C98  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.sdkVariant.modify : Swift.String
        0x00006C98  PreviewsDeveloperTools.SimDeviceCategoryPreferences.rank.modify : Swift.Double
        0x00006CA8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.deviceFamily.getter : __C.SimDeviceProductFamily
        0x00006CB0  PreviewsDeveloperTools.SimDeviceCategoryPreferences.deviceFamily.setter : __C.SimDeviceProductFamily
        0x00006CB8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.deviceFamily.modify : __C.SimDeviceProductFamily
        0x00006CC8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.sizeCategory.getter : PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?
        0x00006CD0  PreviewsDeveloperTools.SimDeviceCategoryPreferences.sizeCategory.setter : PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?
        0x00006CD8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.sizeCategory.modify : PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?
        0x00006CE8  PreviewsDeveloperTools.SimDeviceCategoryPreferences.features.getter : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>
        0x00006CF0  PreviewsDeveloperTools.SimDeviceCategoryPreferences.features.setter : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>
        0x00006D18  PreviewsDeveloperTools.SimDeviceCategoryPreferences.features.modify : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>
        0x00006D28  PreviewsDeveloperTools.SimDeviceCategoryPreferences.tags.getter : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>
        0x00006D30  PreviewsDeveloperTools.SimDeviceCategoryPreferences.tags.setter : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>
        0x00006D58  PreviewsDeveloperTools.SimDeviceCategoryPreferences.tags.modify : Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>
        0x00006D68  PreviewsDeveloperTools.SimDeviceCategoryPreferences.init(id: Swift.String, name: Swift.String, nameSuffixTags: [Swift.String], rank: Swift.Double, deviceFamily: __C.SimDeviceProductFamily, sizeCategory: PreviewsDeveloperTools.SimDeviceTypeInfo.SizeCategory?, features: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Feature>, tags: Swift.Set<PreviewsDeveloperTools.SimDeviceTypeInfo.Tag>) -> PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00006D8C  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.== infix(PreviewsDeveloperTools.SimDeviceCategoryPreferences, PreviewsDeveloperTools.SimDeviceCategoryPreferences) -> Swift.Bool
        0x00006D90  PreviewsDeveloperTools.SimDeviceCategoryPreferences.hash(into: inout Swift.Hasher) -> ()
        0x00006F04  PreviewsDeveloperTools.SimDeviceCategoryPreferences.hashValue.getter : Swift.Int
        0x00007788  type metadata accessor for PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x000082C4  PreviewsDeveloperTools.SupportedPlatformsContainer.init(PreviewsDeveloperTools.DeveloperToolsPlatformSupport...) -> PreviewsDeveloperTools.SupportedPlatformsContainer
        0x00008468  PreviewsDeveloperTools.SupportedPlatformsContainer.allPlatformSupports.getter : [PreviewsDeveloperTools.DeveloperToolsPlatformSupport]
        0x000086A0  PreviewsDeveloperTools.SupportedPlatformsContainer.platformSupport(for: PreviewsDeveloperTools.PlatformSupportQuery) -> PreviewsDeveloperTools.DeveloperToolsPlatformSupport?
        0x0000A77C  type metadata accessor for PreviewsDeveloperTools.SupportedPlatformsContainer
        0x0000A978  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.auditToken.getter : __C.audit_token_t
        0x0000A984  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.windowNumber.getter : Swift.Int
        0x0000A98C  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.previewGeometry.getter : PreviewsPipeline.PreviewGeometry
        0x0000A9D8  type metadata accessor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable
        0x0000A9EC  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.snapshotProvider.getter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x0000AA0C  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.suppressedPresentationPublisher.getter : Combine.PassthroughSubject<PreviewsServicesUI.SuppressedPresentation, Swift.Never>
        0x0000AA2C  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.passdown.getter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x0000AEB8  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x0000AF28  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x0000AFCC  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.snapshot.getter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x0000AFE0  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x0000B430  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.image.setter : __C.CGImageRef
        0x0000B430  PreviewsDeveloperTools.SimulatorDevice.simDevice.setter : __C.SimDevice
        0x0000B458  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.scaleFactor.getter : CoreGraphics.CGFloat
        0x0000B460  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.scaleFactor.setter : CoreGraphics.CGFloat
        0x0000B468  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.scaleFactor.modify : CoreGraphics.CGFloat
        0x0000B478  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.cornerRadius.getter : CoreGraphics.CGFloat
        0x0000B480  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.cornerRadius.setter : CoreGraphics.CGFloat
        0x0000B488  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.origin.getter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x0000B494  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.origin.setter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x0000B4A0  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.origin.modify : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x0000B4E0  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.$snapshot.getter : Combine.Published<PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot>.Publisher
        0x0000B4EC  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.initialSnapshotFromUpdate.getter : PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x0000B6A8  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.$initialSnapshotFromUpdate.getter : Combine.Published<PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot>.Publisher
        0x0000C21C  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.updateIfNotForCurrentUpdate() -> ()
        0x0000C648  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.deinit
        0x0000C6B4  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.__deallocating_deinit
        0x0000C754  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.isConnected.getter : Swift.Bool
        0x0000C784  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.isConnected.setter : Swift.Bool
        0x0000C7C0  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.isConnected.modify : Swift.Bool
        0x0000C7F4  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.deinit
        0x0000C7FC  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext.__deallocating_deinit
        0x0000C80C  PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.prepareToActivate(from: PreviewsPipeline.PreviewViewable) -> ()
        0x0000D994  type metadata accessor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x0000DA44  method lookup function for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider
        0x0000DC24  type metadata accessor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot
        0x0000DC34  type metadata accessor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.SnapshotProvider.Snapshot.Origin
        0x0000DC44  type metadata accessor for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x0000DC64  method lookup function for PreviewsDeveloperTools.MacOSNSPreviewHostablePreviewViewable.PassdownContext
        0x0000E478  dispatch thunk of PreviewsDeveloperTools.AnyHardwareDevice.isConnected.getter : Swift.Bool
        0x0000E478  dispatch thunk of PreviewsDeveloperTools.AnySimulatorDeviceType.productFamilyID.getter : __C.SimDeviceProductFamily
        0x0000E478  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsInteractiveByDefault.getter : Swift.Bool
        0x0000E480  dispatch thunk of PreviewsDeveloperTools.AnyHardwareDevice.addConnectionObserver(() -> ()) -> PreviewsFoundationHost.CancellationToken
        0x0000E488  dispatch thunk of PreviewsDeveloperTools.AnyHardwareDevice.launchWatchApplication(_: PreviewsPipeline.PreviewAgentBundle, environment: [Swift.String : Swift.String], arguments: [Swift.String]) -> PreviewsFoundationHost.Future<()>
        0x0000E490  dispatch thunk of PreviewsDeveloperTools.AnyHardwareDevice.dvtDevice.getter : __C.DVTDevice?
        0x0000E490  dispatch thunk of PreviewsDeveloperTools.AnySimulatorDeviceType.capabilities.getter : [Swift.AnyHashable : Any]
        0x0000E490  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.destinationDomain.getter : PreviewsDeveloperTools.DestinationDomain
        0x0000ECEC  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.init(contextID: Swift.UInt32?, sizeInPixels: __C.CGSize, cornerRadius: CoreGraphics.CGFloat, scaleFactor: CoreGraphics.CGFloat, selectableRegionsInPixelSpace: [PreviewsPipeline.AddressableSelectableRegion], fallbackImage: __C.CGImageRef) -> PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable
        0x0000EE4C  type metadata accessor for PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable
        0x0000EE84  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.contextID.getter : Swift.UInt32?
        0x0000EEA4  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.fallbackImage.getter : __C.CGImageRef
        0x0000EEAC  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.previewGeometry.getter : PreviewsPipeline.PreviewGeometry
        0x0000EEF8  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x0000EF68  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x0000EF80  PreviewsDeveloperTools.MacOSLayerHostedPreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x000101E4  PreviewsDeveloperTools.DevicePreviewViewable.device.getter : PreviewsDeveloperTools.AnyHardwareDevice
        0x000101F0  PreviewsDeveloperTools.DevicePreviewViewable.family.getter : PreviewsPipeline.DeviceFamily?
        0x00010220  type metadata accessor for PreviewsDeveloperTools.DevicePreviewViewable
        0x000102A8  PreviewsDeveloperTools.DevicePreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x000102C4  PreviewsDeveloperTools.DevicePreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x000102C4  PreviewsDeveloperTools.MacOSInteractivePreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x00010300  PreviewsDeveloperTools.DevicePreviewViewable.snapshot.getter : __C.CGImageRef?
        0x00010308  PreviewsDeveloperTools.DevicePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x00011214  PreviewsDeveloperTools.DeviceChromeDescription.chrome.getter : SimulatorKit.SimDeviceChrome
        0x0001124C  PreviewsDeveloperTools.DeviceChromeDescription.maskingImage.getter : __C.NSImage?
        0x00011280  type metadata accessor for PreviewsDeveloperTools.DeviceChromeDescription
        0x000112B8  PreviewsDeveloperTools.DeviceChromeDescription.mainScreenSize.getter : __C.CGSize
        0x000112DC  PreviewsDeveloperTools.DeviceChromeDescription.mainScreenScale.getter : Swift.Float
        0x00011BE8  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.runDestinationStrategy.getter : PreviewsDeveloperTools.RunDestinationStrategy
        0x00011BF0  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.supportsOnDevicePreviews.getter : Swift.Bool
        0x0001AD1C  PreviewsDeveloperTools.DevicePlatformSupport.destinationDomain.getter : PreviewsDeveloperTools.DestinationDomain
        0x00022714  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.phones.getter : [PreviewsDeveloperTools.SimDeviceCategoryPreferences]
        0x0002285C  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.pads.getter : [PreviewsDeveloperTools.SimDeviceCategoryPreferences]
        0x00022938  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.regularPad.getter : PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00022AC0  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.largePad.getter : PreviewsDeveloperTools.SimDeviceCategoryPreferences
        0x00022C80  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.watches.getter : [PreviewsDeveloperTools.SimDeviceCategoryPreferences]
        0x00022D48  static PreviewsDeveloperTools.SimDeviceCategoryPreferences.tvs.getter : [PreviewsDeveloperTools.SimDeviceCategoryPreferences]
        0x00022DA4  static PreviewsDeveloperTools.DestinationDomain.== infix(PreviewsDeveloperTools.DestinationDomain, PreviewsDeveloperTools.DestinationDomain) -> Swift.Bool
        0x00023D3C  PreviewsDeveloperTools.DevicePlatformSupport.platform.getter : PreviewsPipeline.Platform
        0x00023D3C  PreviewsDeveloperTools.SimulatorPlatformSupport.platform.getter : PreviewsPipeline.Platform
        0x00023D94  PreviewsDeveloperTools.SimulatorPlatformSupport.destinationDomain.getter : PreviewsDeveloperTools.DestinationDomain
        0x00023D94  PreviewsDeveloperTools.SimulatorPlatformSupport.runDestinationStrategy.getter : PreviewsDeveloperTools.RunDestinationStrategy
        0x00032EDC  dispatch thunk of PreviewsDeveloperTools.AnySimulatorDeviceType.identifier.getter : Swift.String
        0x00032EDC  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.platform.getter : PreviewsPipeline.Platform
        0x00032EDC  dispatch thunk of PreviewsDeveloperTools.SimulatorTypeProvider.deviceType.getter : __C.SimDeviceType
        0x00033988  dispatch thunk of PreviewsDeveloperTools.AnySimulatorDeviceType.mainScreenScale.getter : Swift.Float
        0x00033988  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.devicePreference.getter : PreviewsDeveloperTools.DestinationDevicePreference
        0x00033990  PreviewsDeveloperTools.SimulatorDevice.name.getter : Swift.String
        0x000339E8  PreviewsDeveloperTools.SimulatorDevice.buildNumber.getter : PreviewsFoundationHost.BuildNumber
        0x00033A34  type metadata accessor for PreviewsDeveloperTools.SimulatorDevice
        0x00033A6C  PreviewsDeveloperTools.SimulatorDevice.buildNumber.setter : PreviewsFoundationHost.BuildNumber
        0x00033AB8  PreviewsDeveloperTools.SimulatorDevice.buildNumber.modify : PreviewsFoundationHost.BuildNumber
        0x00033AE0  PreviewsDeveloperTools.SimulatorDevice.identifier.getter : Swift.AnyHashable
        0x00033BF0  PreviewsDeveloperTools.SimulatorDevice.defaultDisplayScale.getter : Swift.Double
        0x00033D1C  PreviewsDeveloperTools.SimulatorDevice.installedApplicationInfo(forBundleIdentifier: Swift.String) -> PreviewsFoundationHost.Future<PreviewsPipeline.InstalledApplicationInfo?>
        0x000346C8  PreviewsDeveloperTools.SimulatorDevice.installAgentApplication(PreviewsPipeline.PreviewAgentBundle) -> PreviewsFoundationHost.Future<PreviewsPipeline.DeviceAgentInstallResult>
        0x00034F18  (extension in PreviewsDeveloperTools):__C.SimDevice.launchPreviewShell() async throws -> ()
        0x000364FC  PreviewsDeveloperTools.IOSurfacePreviewViewable.init(surfaceID: Swift.UInt32, sizeInPixels: __C.CGSize, cornerRadius: CoreGraphics.CGFloat, scaleFactor: CoreGraphics.CGFloat, selectableRegionsInPixelSpace: [PreviewsPipeline.AddressableSelectableRegion]) -> PreviewsDeveloperTools.IOSurfacePreviewViewable
        0x000365CC  type metadata accessor for PreviewsDeveloperTools.IOSurfacePreviewViewable
        0x00036604  PreviewsDeveloperTools.IOSurfacePreviewViewable.surfaceID.getter : Swift.UInt32
        0x0003660C  PreviewsDeveloperTools.IOSurfacePreviewViewable.previewGeometry.getter : PreviewsPipeline.PreviewGeometry
        0x00036658  PreviewsDeveloperTools.IOSurfacePreviewViewable.publicSuccessfulCompletionDescription.getter : Swift.String
        0x00036B0C  PreviewsDeveloperTools.IOSurfacePreviewViewable.geometry.getter : PreviewsPipeline.PreviewGeometry?
        0x00036B7C  PreviewsDeveloperTools.IOSurfacePreviewViewable.snapshot() async throws -> __C.CGImageRef?
        0x00037520  type metadata accessor for PreviewsDeveloperTools.WorkspaceTeardownHandlersQuery
        0x00037530  dispatch thunk of PreviewsDeveloperTools.WorkspaceTeardownHandler.purge(for: PreviewsModel.WorkspaceIdentifier) -> ()
        0x00042578  dispatch thunk of PreviewsDeveloperTools.AnySimulatorDeviceType.mainScreenSize.getter : __C.CGSize
        0x00042578  dispatch thunk of PreviewsDeveloperTools.DeveloperToolsPlatformSupport.xcodePlatformIdentifier.getter : Swift.String
        0x00042580  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.rank.getter : Swift.Double
        0x00042588  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.rank.setter : Swift.Double
        0x00042590  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.sdkVariant.getter : Swift.String
        0x000425BC  PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.sdkVariant.setter : Swift.String
        0x00042768  static PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.mac.getter : PreviewsDeveloperTools.MacOSDeviceCategoryPreferences
        0x00042854  static PreviewsDeveloperTools.MacOSDeviceCategoryPreferences.macCatalyst.getter : PreviewsDeveloperTools.MacOSDeviceCategoryPreferences
        0x00042B00  type metadata accessor for PreviewsDeveloperTools.MacOSDeviceCategoryPreferences
        0x00042B68  static PreviewsDeveloperTools.MacOSDestinationManager.macDeviceCategories(devices: [PreviewsPipeline.AnyRunDestinationRecipe]) -> [PreviewsPipeline.DeviceCategory]
